x,y,z
1.50886,10.07843,5.81641
0.14362,5.67064,-5.69612
-7.85354,12.52399,4.79669
-10.35047,12.41327,10.08772
-4.15843,-12.32064,5.251
-12.21052,7.58038,1.13109
-8.87857,0.07241,-4.89534
0.58667,7.40396,0.48834
-1.02315,-12.63345,7.75706
0.45678,-6.67527,-7.19628
-6.76992,-2.69745,11.88081
-4.04906,-1.06624,8.2191
4.60714,11.57165,7.8286
-4.70929,2.99651,8.02887
-2.08519,3.2103,-4.01332
-10.29915,6.47679,-7.83363
-10.60202,-10.81451,7.37584
-2.22404,0.2315,-1.89238
-0.85597,10.10327,-2.35452
8.63714,8.50595,7.71207
10.85122,-11.99724,3.81134
8.8052,-6.87336,-10.89953
1.43306,4.2458,8.0911
-9.39301,-1.5028,-11.8371
-3.8757,-12.41211,9.82582
-0.20498,10.70054,-10.69907
2.87683,10.55327,-1.26429
-5.65504,-6.09753,-6.44044
10.33747,3.8449,3.67644
11.43423,-12.47532,7.21014
-6.16656,3.86781,-9.10463
8.36322,-3.85194,1.54998
7.49284,-0.35021,-7.84958
2.35599,1.62826,10.91249
12.65196,10.22282,6.66321
5.5089,4.21791,-11.93828
-8.84558,11.83163,1.34066
2.60729,10.47455,11.35545
6.08291,10.60831,11.98136
-11.34979,-7.51655,12.92608
-8.28192,2.9958,0.89317
4.88397,-3.95393,-5.3852
2.11821,-8.33336,-10.02397
-12.61827,-8.1749,9.24339
-12.92635,-1.48812,-10.04359
9.22852,-3.87801,-6.86739
1.24106,7.78538,9.69619
-9.26269,-9.89848,-11.17375
7.35415,-11.15556,1.62098
7.12707,-2.36151,5.1819
-8.718,-1.85112,3.17884
9.63077,-0.46222,11.62739
7.50972,-4.62544,8.27098
1.57259,-7.02879,8.09361
7.84386,-4.85202,-2.14217
-1.16006,-2.07499,6.16005
3.48106,7.02935,12.66771
-6.20202,7.0438,8.2043
2.48884,-12.05488,9.46481
-5.43286,-2.8915,0.36244
-9.22007,6.76344,-0.78499
10.50431,8.84887,4.34232
11.1473,-12.14675,-8.25792
-5.60097,-7.75749,-10.27021
4.55305,6.09629,-5.51832
-10.64364,-5.32282,9.88719
5.49382,-6.94593,-8.80629
3.49612,-4.68613,10.37656
-2.55497,5.80303,9.30457
4.27531,1.89944,7.57744
-9.70874,3.70008,-3.11086
-11.49432,-12.9096,-9.84268
-10.88592,-7.14688,0.16277
3.36883,11.95322,-7.86861
-8.48467,6.19525,2.65588
-8.14377,-2.59635,-2.83588
0.98519,-3.35916,-6.26073
-1.06836,1.80132,8.33017
0.40437,-4.06186,8.51338
0.87318,-3.2824,-0.2519
8.782,-2.95462,-10.60243
11.06309,-3.46301,-3.65689
-4.62034,8.86684,-1.92004
-6.01719,-12.99852,-0.2038
2.40481,-9.828,-2.26153
3.71245,9.89321,-11.18877
-4.67323,10.8573,-4.77251
-1.35597,11.87513,-7.4973
5.21524,-9.39811,-11.95257
5.17079,6.6746,-9.62457
4.22022,1.35848,3.42781
-7.31315,-12.56664,8.20019
12.93477,-6.04021,3.11644
2.09917,-0.81166,7.71532
10.32845,10.41949,-8.06379
-7.87476,10.77233,-2.65962
12.84919,1.81532,-4.04614
0.06481,-11.70004,3.12344
-6.88127,-11.33206,-8.48527
-3.9583,1.4348,1.10774
3.43888,-9.38937,3.99033
12.84628,10.85039,2.32069
6.74636,-7.83145,11.09459
7.52243,7.08761,4.0997
-10.02528,-5.71511,-3.01837
6.91727,8.10422,-0.56168
4.89871,8.68802,5.82396
-7.80693,0.05541,7.26823
-12.61368,11.51966,-12.97713
4.16435,-12.41123,-4.03093
0.92448,-6.68209,-12.72736
4.0071,-3.70401,6.87588
-0.31876,2.19549,-7.92596
-2.03263,8.59561,-5.51368
1.50842,-10.96988,-6.96755
-11.85369,4.03033,1.18017
-10.66738,-7.52106,6.36096
-6.38465,-11.76118,-3.39133
-4.10128,-8.23334,-3.37129
-2.51873,4.83411,-7.91828
-8.04655,9.95831,-6.77481
2.97422,-12.63099,-12.25562
-7.66629,4.33174,5.76309
-4.55872,-2.56337,-3.67081
1.4014,9.88795,-5.66221
-2.4943,-1.56862,2.41312
10.24822,10.04793,-0.63104
5.06218,11.28062,2.94003
-1.40114,-8.98985,-1.0632
-12.34761,1.31416,-7.61302
-1.34812,-7.30959,10.74886
-11.01874,-9.45652,3.70018
10.82124,-5.44914,8.0726
-4.44986,-4.91863,-12.18341
-5.71486,6.95179,-7.42847
5.24868,-0.01406,-4.9509
6.33876,12.67671,-10.75708
7.69689,1.65789,5.71208
-4.8377,5.99892,-3.96378
4.50437,4.40132,10.45371
4.81647,5.16766,5.36498
6.67056,-1.70275,-0.49957
8.10724,0.44276,2.54196
5.82072,-10.96217,7.59497
6.79084,0.65069,-12.19285
-8.70968,-3.31196,7.06068
2.03324,7.6561,-3.00617
-6.89893,0.37371,-1.18739
-0.47069,-1.05186,-8.54506
-9.64844,-12.08759,-1.40358
4.5124,-10.8658,-8.66125
10.08245,11.73198,-11.47598
-4.94336,-6.86708,0.34393
7.94392,-7.31578,-5.62589
-0.35949,-8.7281,-4.37788
0.6862,7.05358,4.22227
-12.80072,4.38218,-11.00405
5.40499,-3.16601,-9.13442
10.95649,-8.07576,-7.67024
-3.03503,-4.2311,10.98649
2.16418,4.19494,-10.92033
9.22317,-10.12607,9.20229
3.31033,-2.40674,-2.85372
11.92644,11.09004,9.99644
1.54951,11.05907,1.68825
-2.05377,-5.21127,-1.17536
2.27052,-4.49184,-9.70704
-3.87677,1.0078,-9.20552
-9.91785,-2.80223,-7.31764
4.2185,-2.08924,2.11869
11.2565,-10.48984,-4.62474
-0.14774,-10.06629,-12.89846
-2.28897,-4.54774,-8.52722
12.33434,-5.84003,-10.39427
10.09952,2.57468,-6.99183
12.30607,-1.54747,9.07452
12.12232,4.11213,6.87083
-4.71311,-4.20769,7.1784
-0.25006,-12.60447,-4.2073
-0.20597,-9.27507,6.23009
9.54449,5.66291,-10.88072
12.6012,12.3306,-2.6367
-11.18566,-9.52674,-3.26406
-10.023,6.31934,7.76875
-2.01441,-6.3818,7.26969
-9.93221,-1.38171,10.34387
1.47615,-5.68881,-3.27921
8.53211,-0.82245,-4.14993
0.8231,7.46847,-9.03913
7.02074,-8.7872,4.69727
-0.28962,1.67072,2.05218
11.33164,-1.09917,-6.32211
-2.49815,11.33589,0.64776
4.89179,-6.86354,-3.23474
9.77192,6.70711,0.93636
8.12582,8.76259,-10.82733
11.08871,4.34435,11.89399
-7.86972,12.71916,-11.56492
6.7626,4.0992,2.13313
8.18815,-7.39242,0.12515
-7.52316,-6.64038,-12.97097
-0.19035,-0.80956,10.41289
-2.80174,0.90826,5.31471
