,x,y,z
160,-6.393899,7.363999,4.630700000000001
161,3.024101,7.68993,-5.62608
162,4.7639,5.407499,2.3670009999999997
163,5.1269,3.48193,-0.7909900000000007
164,-9.156929,0.8202600000000002,-2.330799
165,3.025002,5.15377,6.292299
166,7.7694800000000015,-1.0377999999999998,-2.472099
167,3.1893010000000004,-8.6917,-2.7927020000000002
168,1.2066,7.328600999999999,3.3545
169,-2.1286199999999997,2.7424989999999996,-0.001000000000000334
170,-3.3810010000000004,-5.33035,6.205099000000001
171,2.209103,1.1619989999999998,-1.3869540000000002
172,-0.7777400000000001,8.240710000000002,-7.874499
173,-0.4277000000000002,0.7229000000000001,-9.150300999999999
174,-1.4254,-5.232201,-4.0569
175,6.5435,1.1480100000000002,-3.7531600000000003
176,-7.6426,4.033619999999999,3.3160300000000005
177,6.9934,-6.814699,2.796801
178,5.4704000000000015,-5.5877989999999995,9.107102000000001
179,-4.28785,3.9442000000000004,4.744701
180,-2.4310400000000003,0.887499,2.2011010000000004
181,4.135,-1.9885000000000002,-1.4325980000000005
182,-5.3657,9.3004,-3.4730000000000008
183,0.38829899999999995,-4.7036,0.825375
184,9.054300999999999,1.5037000000000003,-5.770251
185,-3.556799,-4.000603,-3.94664
186,1.5553,2.586499,-5.055798
187,7.159599,-7.173598999999999,1.4675000000000002
188,-0.3831500000000001,0.3162990000000001,8.030299
189,-0.591501,3.8377,6.441420000000001
190,2.6702700000000004,4.0096989999999995,-6.633669999999999
191,8.98632,1.0507999999999997,0.07796000000000003
192,5.4412199999999995,4.691799,1.2050989999999997
193,-4.01705,-1.5828990000000003,1.682499
194,2.4627,3.0599990000000012,-6.5306
195,-3.757601,-0.26832999999999996,-5.66806
196,-0.534203,2.037701,5.896801
197,-9.293799,0.760899,4.59646
198,-8.329599,3.73215,-7.412140000000001
199,-2.0061999999999998,0.49639900000000026,2.66519
200,2.67024,-7.125,0.8396020000000002
201,-1.3158,8.661301,-9.20119
202,-5.22869,-7.9176,3.513
203,6.540769999999999,1.7927970000000002,7.4997
204,-3.2494300000000003,-7.993698999999999,-2.4269999999999996
205,-0.9950999999999999,-5.045640000000001,2.169498
206,-0.012509999999999799,7.7515979999999995,-9.1878
207,0.44066399999999994,0.47740000000000027,4.304600000000001
208,-7.895099999999999,-8.713996999999999,-1.9123990000000002
209,-0.5442200000000001,-3.04359,-0.04770099999999999
210,-1.280704,-3.5106979999999997,-2.6366500000000004
211,0.22860100000000028,-6.28126,-2.0757010000000005
212,1.53253,-7.227969999999999,-4.25096
213,2.878002,4.254301,1.4369699999999996
214,0.18619900000000023,-4.934597,9.15253
215,-6.5735969999999995,-0.653,-1.524
